hotel_name,City,Country,Category,Price,Discount,start_date,end_date,Dernière Minute
Circuit groupé : Aventure estivale d’une semaine dans les terres islandaises,,Islande,Other,2326.0,0.0,2024-12-10 00:05:00.000000,2025-01-17 23:55:00.000000,
Circuit privatif : des Forts et temples du Rajhastan au Parc de Ranthambore et ses tigres,,Inde,Other,1287.59,28.0,2024-12-11 00:05:00.000000,2025-01-17 23:55:00.000000,
Circuit : Escapade Tropicale au Costa Rica,,Costa Rica,Other,2029.0,0.0,2024-12-11 00:05:00.000000,2025-01-17 23:55:00.000000,
Circuit groupé : la Norvège des Îles Lofoten à la région des Fjords,,Norvège,Other,2653.0,0.0,2024-12-17 00:05:00.000000,2025-01-17 23:55:00.000000,
6 à 10 jours dans deux recoins fabuleux de Thaïlande,,Thaïlande : Phuket & Khao Lak,Other,644.23,0.0,2024-11-22 00:05:00.000000,2025-01-17 23:55:00.000000,
Circuit groupé : Le Caire & le Nil en dahabeya traditionnelle,,Égypte,Other,2156.0,0.0,2024-12-23 00:05:00.000000,2025-01-17 23:55:00.000000,
"Circuit groupé : des cités royales aux plages d’Andaman, voyage inoubliable en Thaïlande",,Thaïlande,Other,1908.0,,2024-12-06 00:05:00.000000,2025-01-17 23:55:00.000000,
Circuit privatif : La beauté intemporelle du Vietnam avec extension optionnelle au Cambodge,,Vietnam & Cambodge,Other,1101.78,0.0,2024-12-06 00:05:00.000000,2025-01-17 23:55:00.000000,
Kappa Club Waridi Beach Resort & Spa ****,Zanzibar,Tanzanie,4*,1135.0,,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Le Clos Violette et Le 11 d'Aglaé,L'Isle-sur-la-Sorgue,France,Other,170.0,34.0,2024-12-30 00:05:00.000000,2025-01-17 23:55:00.000000,
Hotel Diana Dauphine ****,Strasbourg,France,4*,96.0,36.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Safari : Échappée sauvage en Tanzanie et à Zanzibar,Zanzibar,Tanzanie,Other,2664.0,,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
New Star Beach Resort ****,Koh Samui,Thaïlande,4*,138.95,44.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Sands Suites Resort & Spa Mauritius ****,Flic-en-Flac,Île Maurice,4*,304.0,30.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Circuit : Un voyage dans l'esprit du Japon,,Japon,Other,1526.0,0.0,2024-12-02 00:05:00.000000,2025-01-17 23:55:00.000000,
Hôtel & Spa La Belle Juliette ****,Paris,France,4*,188.0,50.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Seven Hills Hotel ****,Istanbul,Turquie,4*,100.0,47.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Sir Victor Hotel *****,Barcelone,Espagne,5*,196.0,49.0,2024-12-27 00:05:00.000000,2025-01-17 23:55:00.000000,
Ulysse Palace Resort & Thalasso *****,Djerba,Tunisie,5*,277.0,,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
The Residence Maldives at Falhumaafushi *****,,Maldives,5*,1373.58,69.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Hotel West-End ****,Nice,France,4*,97.0,56.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Hôtel Esté ****,Paris,France,4*,164.0,41.0,2024-12-27 00:05:00.000000,2025-01-17 23:55:00.000000,
Mama Shelter Roma ****,Rome,Italie,4*,127.0,33.0,2025-01-03 00:05:00.000000,2025-01-17 23:55:00.000000,
Mercure Paris Montparnasse Raspail **** - Dernière minute,Paris,France,4*,128.0,6.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Clermont-Ferrand **** - Dernière minute,Clermont-Ferrand,France,4*,115.0,38.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Annecy Centre **** - Dernière minute,Annecy,France,4*,78.0,31.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
La Villa Haussmann **** - Dernière minute,Paris,France,4*,330.0,3.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Marseille Centre Bompard La Corniche **** - Dernière minute,Marseille,France,4*,100.0,54.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Lorient Centre **** - Dernière minute,Lorient,France,4*,92.0,30.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
L'Échiquier Opéra Paris - MGallery **** - Dernière minute,Paris,France,4*,183.0,20.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Nice Centre Vieux Nice **** - Dernière minute,Nice,France,4*,77.0,36.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hotel Croisette Beach Cannes - MGallery **** - Dernière minute,Cannes,France,4*,137.0,65.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
La Villa Maillot Arc de Triomphe **** - Dernière minute,Paris,France,4*,167.0,21.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Chambéry Centre **** - Dernière minute,Chambéry,France,4*,67.0,34.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Boulogne **** - Dernière minute,Boulogne-Billancourt,France,4*,101.0,28.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Saint-Omer Centre Gare **** - Dernière minute,Saint-Omer,France,4*,82.0,45.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Orange Centre **** - Dernière minute,Orange,France,4*,99.0,40.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Arass Hotel & Business Flats - Dernière minute,Anvers,Belgique,Other,90.0,18.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Grenoble Centre Alpotel **** - Dernière minute,Grenoble,France,4*,84.0,24.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Best Western Premier Roosevelt **** - Dernière minute,Nice,France,4*,83.0,36.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Five Boutique Hotel Paris Quartier Latin - Dernière minute,Paris,France,Other,179.0,1.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Yllen Eiffel **** - Dernière minute,Paris,France,4*,213.0,-476.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Perpignan Rivesaltes **** - Dernière minute,Perpignan,France,4*,84.0,40.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris Place d'Italie **** - Dernière minute,Paris,France,4*,88.0,51.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Lyon Est Chaponnay **** - Dernière minute,Lyon,France,4*,76.0,36.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Touraine Opéra **** - Dernière minute,Paris,France,4*,99.0,31.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Demeures de Campagne Parc du Coudray **** - Dernière minute,Essonne,France,4*,129.0,1.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Balmoral **** - Dernière minute,Paris,France,4*,174.0,5.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Les Dames du Panthéon **** - Dernière minute,Paris,France,4*,194.0,32.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Hôtel Mercure Nice Centre Notre Dame **** - Dernière minute,Nice,France,4*,87.0,56.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Lyon Centre Place de la République **** - Dernière minute,Lyon,France,4*,84.0,46.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Avignon Centre Palais des Papes **** - Dernière minute,Avignon,France,4*,99.0,51.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Empreinte Hôtel & Spa **** - Dernière minute,Orléans,France,4*,115.0,47.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Novotel Paris Rueil-Malmaison **** - Dernière minute,Rueil-Malmaison,France,4*,102.0,49.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Arras Centre Gare **** - Dernière minute,Arras,France,4*,79.0,52.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Marne La Vallée Bussy-St-Georges **** - Dernière minute,Marne-la-Vallée,France,4*,95.0,33.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
Mercure Paris-Val-de-Fontenay **** - Dernière minute,Fontenay-sous-Bois,France,4*,88.0,44.0,2025-01-15 00:00:00.000000,2025-01-18 02:00:00.000000,X
